x,y
-7.205531609298817,-0.06380705882681134
-7.325582799914886,0.02621779336321107
-7.405628215151664,0.08624282635964624
-7.4857074949135605,0.14629325394633155
-7.5658545037719005,0.20639447070884415
-7.646136970918034,0.2665972658815885
-7.726690354121859,0.3270032175697773
-7.807785570382805,0.3878154828911795
-7.889964451304552,0.44944037452104424
-7.974310663329145,0.5126905199911134
-8.062991536342157,0.5791911722614254
-8.174452796680773,0.6627746631196404
-8.278867381206528,0.7380865915158479
-8.389351087913974,0.8139487711477983
-8.49987909649487,0.8864076694779118
-8.610470554377669,0.9558175191665401
-8.721197883068784,1.0225189195733162
-8.832107130060868,1.0867941259684841
-8.946663375647953,1.1508084937831533
-9.113047399907382,1.2399141838992414
-9.223541621521933,1.295959688995339
-9.333746226854114,1.3518577625218557
-9.448318969526458,1.406843967345612
-9.559619763722601,1.460259965016961
-9.674905097635499,1.5129653393403582
-9.787280453313128,1.5643398719223947
-9.90333736192696,1.6152058838989567
-10.016825928360163,1.6649469879221264
-10.133721034054272,1.714351496617011
-10.24827740674563,1.762767889352098
-10.364960872437349,1.8105930958815153
-10.481547622810528,1.858378415685393
-10.599989039487726,1.9057141291235116
-10.717983429608696,1.9528664262247228
-10.895383595757593,2.022055414856929
-11.07166901509143,2.0908078327314716
-11.195453195574625,2.1380563018526173
-11.291997234141322,2.1749067656412424
-11.426832913107958,2.2298510539908736
-11.566747921613887,2.2797367748466035
-11.66756848731587,2.317919753112485
-11.78984473140899,2.3645724362425056
-11.91183353846003,2.4103674115714067
-12.026341903694327,2.4536935961839905
-12.146907217079383,2.499707432029348
-12.267864346478536,2.5458718530265227
-12.389739961598456,2.5923866160594002
-12.50503804830281,2.6363912423713285
-12.68303763633,2.7056762275759336
-12.86089410421081,2.774904722456958
-12.977242714588622,2.8211483536968185
-13.093530321714573,2.8673663927620825
-13.209429254221284,2.9143990084719373
-13.324854989743104,2.9612440507673288
-13.439635418971562,3.008961545881318
-13.553056154393937,3.056112191706295
-13.66597271552068,3.1043664590148867
-13.777529662797972,3.1520385907531945
-13.888356378444225,3.2008734284043876
-13.997718740186667,3.249063873639312
-14.10611898126477,3.2984779864772085
-14.213028242484247,3.3472123862413667
-14.318727140613479,3.39721215311665
-14.42286585088453,3.446474424123243
-14.525556022513367,3.4970404290464234
-14.62662105262497,3.5468068905089405
-14.72606564028662,3.597939054258036
-14.826250324615998,3.6494530580394464
-14.969695102335553,3.72624672466266
-15.060144534859246,3.7761571245746586
-15.151075033272674,3.827618980904741
-15.239934088409607,3.879228579980172
-15.326615927307774,3.9309454813248577
-15.411060983840478,3.9827389946480367
-15.493173708316727,4.0345599601954065
-15.572920688898082,4.086393237300515
-15.650239064725868,4.1381937209015405
-15.72504115183009,4.1898991824797145
-15.79728185028199,4.241469800286842
-15.866915205730821,4.292857927107846
-15.933878657917637,4.343994922311867
-15.998133759117513,4.3948298147248375
-16.05964770250244,4.445301172993875
-16.118378867990902,4.495336999597984
-16.174324575537348,4.544888794329487
-16.22746927365342,4.59388772266165
-16.27779404850286,4.642254334121797
-16.325327257235635,4.689947361111943
-16.37008929602727,4.736905448696595
-16.41209681303544,4.783060618356574
-16.451409855204684,4.828381916263717
-16.48808323338805,4.8728263273031285
-16.522178401771626,4.916356095752286
-16.553775060371365,4.958951784774713
-16.582996287983967,5.00065265850403
-16.609921644232276,5.041437641263045
-16.63466015713204,5.081337943822437
-16.657364699643722,5.1204616160302585
-16.67813698468149,5.158850057185634
-16.697102047350707,5.196602857848637
-16.71439425811194,5.233867024292576
-16.730139535275217,5.270808849820785
-16.744452897998595,5.3076166181277165
-16.75743928237783,5.34450966329105
-16.769170832103846,5.381679573238218
-16.77971651209396,5.419385065956974
-16.78913003881198,5.457926471289352
-16.79742521441054,5.497564017038966
-16.80459559860336,5.538588878053223
-16.810603314513283,5.5812678174967445
-16.815388250826125,5.62590434430492
-16.818863111386005,5.672790768549269
-16.820911627528233,5.722179772640029
-16.8213972752535,5.7743755200802696
-16.82016153784996,5.829567970214458
-16.817026620994593,5.887985089944944
-16.81180093245915,5.949853006953876
-16.804282978764174,6.015314630935035
-16.79426115024332,6.084540529112173
-16.78151822389352,6.15766127868005
-16.765836293510485,6.234784015992624
-16.746998576411738,6.315988486443518
-16.724788666500704,6.4013446301347585
-16.698995602177476,6.490900421265058
-16.669421282435746,6.584667103849879
-16.63586092089073,6.682677443596093
-16.59812245638543,6.7849474491668404
-16.55603514956417,6.891440737652155
-16.509423631084953,7.002148908558485
-16.458123306227133,7.117050183749397
-16.401975029496963,7.236126274962465
-16.34084059645343,7.359326851318145
-16.274587995841866,7.486602882226049
-16.216726421015338,7.5928655130730345
