x,y
-7.10553160936823,-0.013802546834334739
-7.185560092342332,0.04620978887715968
-7.265588575316434,0.1062221245886541
-7.345633990538231,0.16624715757385633
-7.425713270289873,0.22629758515285164
-7.505860279152853,0.2863988019188436
-7.586142746316275,0.3466015971045523
-7.666696129501519,0.4070075487788076
-7.747791345791269,0.46781981412180934
-7.829970226687259,0.529444705732359
-7.914316438730596,0.5926948512164842
-8.002997311759492,0.6591955034987077
-8.115201148300788,0.7433359480497741
-8.221308018200661,0.8198684084017775
-8.333629495327486,0.8969923720920241
-8.44588104512532,0.9705812270545697
-8.558086301531926,1.0410038063134777
-8.670323429331361,1.1086148501113837
-8.78264305135461,1.173707366908304
-8.898663978972527,1.238540206608515
-9.066818428380751,1.3285940392342406
-9.178305476888218,1.3851431584203255
-9.289489256728722,1.4415378154171279
-9.405051434232844,1.4969989471837546
-9.517193150165888,1.5508185138653519
-9.633326832985658,1.6039117406364387
-9.74641779063413,1.6556135543873416
-9.863195133896484,1.7067951929298109
-9.977287951136018,1.7568010398260496
-10.094791199019369,1.8064626682747167
-10.209848739735385,1.855090685865905
-10.327035737467993,1.9031224649356493
-10.44402859603462,1.9510745040366726
-10.56264478264147,1.9984772283461851
-10.681260969248319,2.0458799526556977
-10.859047735324307,2.115220350570816
-11.035670886874051,2.1841040839141628
-11.159792644315058,2.2314818073843714
-11.255294387623664,2.2679345190694997
-11.391155364742788,2.3232965414196562
-11.532244174164843,2.373600833609733
-11.632038975366388,2.4113869926460607
-11.7544484635511,2.4580980575473927
-11.876568358986932,2.503937715028658
-11.990821142535044,2.5471673292541994
-12.111250717598795,2.5931344840260313
-12.232207140242837,2.639298635286562
-12.354082893627522,2.6858134510893645
-12.469072161803698,2.72970098903488
-12.646764396896335,2.7988655622714234
-12.824289478049591,2.867965278823033
-12.94030741651724,2.9140772714586114
-13.05626171027639,2.9601619811158835
-13.171559582523464,3.0069536497730684
-13.286857454770537,3.053745318430253
-13.401247707101305,3.101299964631945
-13.514213414303102,3.1482619852395666
-13.626676125265998,3.1963217633445216
-13.737718841919671,3.2437745589159754
-13.848033349579488,3.2923832822080823
-13.956816056997704,3.340318176309568
-14.064640429072071,3.3894699075911054
-14.170906446503267,3.4379108595248273
-14.275966102310464,3.487608467218764
-14.379394394587653,3.5365348116276025
-14.481379995019143,3.586753742410882
-14.581665756569228,3.63613660788311
-14.68033845404726,3.686871750374992
-14.779784387572514,3.7380058384011217
-14.92193800900071,3.8141080817451614
-15.01135971649224,3.8634514339821777
-15.101334820179044,3.914372458609962
-15.189202209760623,3.965406363054223
